total_mentions;total_followers;total_medals;year;state
148158;146692;0;2016;CAF
1.0117136e+07;1.0311114e+07;81;2020;AUS
300866;264089;0;2020;ERI
196695;182469;0;2012;WSM
550893;529397;2;2016;VIE
141250;144785;0;2016;PAK
701879;666717;0;2012;TTO
161692;178681;0;2016;BAN
44985;37102;0;2016;BMU
229471;247104;0;2012;CRI
111902;108612;0;2020;BOL
67971;63858;0;2012;COM
49761;52677;0;2020;MYA
640939;618211;0;2020;ZAM
1.918491e+06;1.985028e+06;24;2016;CRO
2.852607e+06;2.823539e+06;5;2016;MEX
126365;97239;0;2012;VUT
123984;119936;0;2012;PSE
589060;540246;2;2016;MDA
249422;260028;0;2016;BAR
131480;146619;0;2016;BEN
1.876943e+06;1.878328e+06;6;2020;SRB
814483;863370;8;2016;ETH
34884;48983;0;2012;CGO
776401;718643;0;2012;DOM
47351;38534;0;2016;MDG
786965;783211;7;2020;GEO
261001;247277;0;2020;JOR
1.284027e+06;1.308323e+06;2;2020;TUN
6.61378e+06;6.728235e+06;17;2012;ITA
1.1136433e+07;1.1192668e+07;52;2016;BRA
66059;59142;0;2016;VIR
2.263636e+06;2.205405e+06;9;2020;BLR
1.732434e+06;1.742201e+06;18;2016;NGR
34106;50660;0;2016;LBR
133379;112502;0;2012;PLW
968282;960675;4;2012;SVK
625901;634644;3;2016;ZAF
556660;555932;0;2020;HON
142630;134136;0;2016;SUD
137963;138647;1;2016;GRN
80848;90307;0;2012;YEM
270723;294598;4;2016;BGR
220926;229753;0;2012;SLV
8.160815e+06;8.197517e+06;26;2020;FRA
2.861429e+06;2.894698e+06;6;2020;SWE
97463;86650;0;2016;IVB
65794;65838;0;2020;YEM
22750;24926;0;2016;LSO
77707;75129;0;2020;MDV
118353;118045;0;2020;MAW
139476;142445;0;2016;GAB
2.308483e+06;2.355256e+06;6;2012;MEX
44156;42270;0;2012;PHI
135196;147288;0;2012;VIE
49275;46926;0;2012;ZIM
109856;109688;0;2020;ASA
2.758269e+06;2.717729e+06;3;2016;EGY
1.580326e+06;1.606234e+06;0;2012;PRT
548024;571029;0;2012;ISL
870685;843570;2;2012;DEN
123202;125924;0;2012;FSM
165795;165928;0;2012;MDG
257109;241044;0;2016;BIH
299695;280696;0;2012;KGZ
60935;64854;0;2012;LSO
128095;126602;0;2012;MMR
119181;113706;0;2012;ASM
160878;174656;0;2020;ALB
121926;120475;0;2020;OMA
76664;87923;0;2020;DJI
52566;75166;0;2012;TON
214929;218262;1;2020;KOS
535763;508632;0;2012;SLO
27268;23726;0;2012;ANT
23603;19677;0;2012;CAM
61922;66659;0;2020;BHU
23524;18265;0;2016;VGB
180426;186503;0;2020;PAK
24454;20573;0;2016;SLV
255596;224355;0;2012;KWT
713081;703782;0;2020;PER
508660;437330;1;2012;MDA
18976;21963;0;2016;BRB
315954;340386;1;2012;MGL
274594;302362;0;2012;NGR
122668;132700;0;2012;BIH
79471;108479;0;2020;LBA
308091;336575;0;2016;LVA
7.987287e+06;8.113353e+06;35;2020;CAN
88608;92500;0;2016;VIN
147202;160247;0;2016;TGA
648892;705653;0;2016;HON
54300;43354;0;2016;BHU
171305;151197;0;2020;SAM
257369;269263;0;2012;BUL
1.325641e+06;1.393469e+06;1;2012;LTU
61028;69148;0;2016;PRY
2.005539e+06;2.040218e+06;4;2020;ROU
128362;140679;0;2012;SYC
2.218496e+06;2.218856e+06;7;2016;GRC
221810;208681;0;2016;ANT
126526;138415;0;2020;MAD
541858;513731;1;2012;SGP
293821;251974;2;2020;QAT
121106;114981;0;2012;NIC
172638;150924;1;2012;SIN
108199;103856;0;2016;BUR
118098;119596;0;2016;PRI
37716;40879;0;2012;GMB
215183;213052;0;2012;LUX
63254;70488;0;2012;BLZ
82005;79555;0;2016;OMA
960541;955171;0;2012;IRN
110044;110250;0;2020;LCA
211948;220437;0;2020;SRI
1.437311e+06;1.490955e+06;9;2020;TPE
821724;912112;1;2016;QAT
279422;274684;0;2016;BOL
65622;68243;0;2020;KIR
732661;754160;8;2016;MAS
2.33804e+06;2.430686e+06;21;2016;BEL
622937;637105;0;2012;POR
186488;197792;0;2012;SYR
145970;184920;0;2016;SYR
744919;743524;0;2012;ETH
1.407297e+06;1.343286e+06;4;2020;UZB
250758;233421;3;2016;BHS
1.774816e+06;1.740804e+06;0;2012;TUN
50076;48790;1;2016;PHL
110243;102346;0;2012;CYM
28071;26921;0;2012;KOS
173409;151832;0;2016;SKN
711221;743257;0;2020;KSA
106499;90205;0;2012;NPL
15615;21541;0;2012;BUR
64017;70658;0;2020;CGO
145003;141701;0;2020;COD
60933;71864;0;2020;GEQ
187336;170214;1;2016;JOR
690967;724861;0;2012;HND
122749;104438;0;2012;BEN
1.227218e+06;1.220079e+06;17;2020;JAM
536704;507273;0;2016;CMR
42895;45519;0;2012;ARU
78099;71347;0;2020;BIZ
179155;187065;0;2020;MOZ
8.669176e+06;8.764275e+06;112;2020;CHN
86575;77727;0;2012;ATG
187029;143751;0;2020;GUY
675721;677079;0;2012;EST
2.817262e+06;2.805567e+06;46;2016;DEU
7.336293e+06;7.497258e+06;86;2016;ITA
2.450886e+06;2.347935e+06;11;2020;SUI
1.261441e+06;1.256147e+06;11;2020;CRO
127379;137401;0;2012;CAF
